
====== COMPREHENSIVE SENTIMENT ANALYSIS REPORT ======

1. BASIC STATISTICS

Total Reviews Analyzed: 20491
Total Positive Words: 253873
Total Negative Words: 82618


2. OVERALL SENTIMENT TREND

Sentiment Ratio (positive words / positive words + negative words): 0.00%
Trend: Predominantly Negative Sentiment


3. WORD USAGE PATTERNS

Most impactful word: "great" (used 21114 times)
Least impactful word: "luckier" (used 1 times)


4. SENTIMENT INTENSITY

Average sentiment words per review: 0.00
Trend: Reviews are generally neutral or factual


5. WORD FREQUENCY DISTRIBUTION

High frequency words (>70% of max): 2
Medium frequency words (30-70% of max): 4
Low frequency words (<30% of max): 3572


6. DETAILED WORD FREQUENCY LIST

Frequency of each words used in overall reviews, listed in descending order based on frequency using Insertion Sort

great: 21114 times (6.2748%)
good: 16995 times (5.0507%)
nice: 12416 times (3.6898%)
clean: 9376 times (2.7864%)
like: 8116 times (2.4120%)
friendly: 6678 times (1.9846%)
excellent: 6012 times (1.7867%)
best: 5679 times (1.6877%)
helpful: 5463 times (1.6235%)
recommend: 4849 times (1.4410%)
beautiful: 4663 times (1.3858%)
comfortable: 4416 times (1.3124%)
right: 4251 times (1.2633%)
better: 4060 times (1.2066%)
wonderful: 4044 times (1.2018%)
free: 4042 times (1.2012%)
loved: 3249 times (0.9656%)
lovely: 3005 times (0.8930%)
fantastic: 2962 times (0.8803%)
problem: 2904 times (0.8630%)
perfect: 2880 times (0.8559%)
bad: 2843 times (0.8449%)
quiet: 2832 times (0.8416%)
worth: 2533 times (0.7528%)
pretty: 2518 times (0.7483%)
enjoyed: 2442 times (0.7257%)
hot: 2280 times (0.6776%)
noise: 2167 times (0.6440%)
amazing: 2157 times (0.6410%)
easy: 2140 times (0.6360%)
fun: 2107 times (0.6262%)
modern: 2028 times (0.6027%)
available: 1969 times (0.5852%)
fine: 1936 times (0.5753%)
work: 1927 times (0.5727%)
expensive: 1922 times (0.5712%)
spacious: 1833 times (0.5447%)
hard: 1790 times (0.5320%)
safe: 1664 times (0.4945%)
happy: 1605 times (0.4770%)
pleasant: 1588 times (0.4719%)
fresh: 1497 times (0.4449%)
problems: 1484 times (0.4410%)
enjoy: 1433 times (0.4259%)
cold: 1309 times (0.3890%)
convenient: 1218 times (0.3620%)
disappointed: 1206 times (0.3584%)
ready: 1202 times (0.3572%)
warm: 1178 times (0.3501%)
fabulous: 1145 times (0.3403%)
love: 1124 times (0.3340%)
cheap: 1096 times (0.3257%)
liked: 1041 times (0.3094%)
decent: 1007 times (0.2993%)
noisy: 998 times (0.2966%)
worked: 968 times (0.2877%)
cool: 963 times (0.2862%)
awesome: 921 times (0.2737%)
poor: 910 times (0.2704%)
recommended: 906 times (0.2692%)
reasonable: 889 times (0.2642%)
upgraded: 840 times (0.2496%)
grand: 819 times (0.2434%)
complimentary: 819 times (0.2434%)
variety: 805 times (0.2392%)
negative: 786 times (0.2336%)
sick: 779 times (0.2315%)
impressed: 777 times (0.2309%)
gorgeous: 749 times (0.2226%)
dirty: 736 times (0.2187%)
worst: 735 times (0.2184%)
rude: 731 times (0.2172%)
welcome: 721 times (0.2143%)
superb: 720 times (0.2140%)
complaint: 715 times (0.2125%)
wrong: 712 times (0.2116%)
smell: 703 times (0.2089%)
efficient: 681 times (0.2024%)
break: 670 times (0.1991%)
adequate: 665 times (0.1976%)
complaints: 661 times (0.1964%)
issue: 660 times (0.1961%)
luxury: 654 times (0.1944%)
nicely: 647 times (0.1923%)
terrible: 640 times (0.1902%)
delicious: 637 times (0.1893%)
polite: 627 times (0.1863%)
pleased: 626 times (0.1860%)
super: 616 times (0.1831%)
loud: 608 times (0.1807%)
dark: 583 times (0.1733%)
